communities,Avg_rent_sq.ft_AED,size_sqft,size_sqr_meter,rent_AED
Abu Hail,84,967,89.83649201,81228
Al Awir First,82,2640,245.2619844,216480
Al Awir Second,82,1576,146.4139725,129232
Al Bada,141,2534,235.4143441,357294
Al Baraha,157,876,81.38238573,137532
Al Barsha First,169,1788,166.1092531,302172
Al Barsha Second,87,2056,191.0070606,178872
Al Barsha South First,110,3358,311.965812,369380
Al Barsha South Second,82,1627,151.1519881,133414
Al Barsha South Third,82,1693,157.2835377,138826
Al Barsha Third,110,2994,278.1493868,329340
Al Buteen,365,2268,210.7023411,827820
Al Dhagaya,228,1269,117.8929766,289332
Al Garhoud,91,1154,107.2092159,105014
Al Guoz Fourth,114,2348,218.1345225,267672
"Al Hamriya, Dubai",175,3416,317.3541434,597800
Al Hamriya Port,110,2387,221.7577109,262570
Al Hudaiba,124,3124,290.2266815,387376
Al Jaddaf,127,3072,285.3957637,390144
Al Jafiliya,85,2591,240.7097733,220235
Al Karama,122,3183,295.7079153,388326
Al Khabisi,86,1242,115.3846154,106812
Al Khwaneej First,97,2164,201.0405054,209908
Al Khwaneej Second,97,1457,135.3586027,141329
Al Kifaf,86,2171,201.6908213,186706
Al Mamzar,95,1471,136.6592345,139745
Al Manara,202,1173,108.974359,236946
Al Mankhool,120,1022,94.94611669,122640
Al Merkad,90,2929,272.1107395,263610
Al Mina,85,3281,304.8123374,278885
Al Mizhar First,100,2148,199.5540691,214800
Al Mizhar Second,100,2131,197.9747306,213100
Al Muraqqabat,143,2282,212.0029729,326326
Al Murar,84,1930,179.301375,162120
Al Mushrif,154,2470,229.468599,380380
Al Muteena,124,1205,111.9472315,149420
Al Nahda First,150,1843,171.2188777,276450
Al Nahda Second,150,2554,237.2723894,383100
"Al Nasr, Dubai",195,3267,303.5117057,637065
Al Quoz First,110,2050,190.449647,225500
Al Quoz Industrial First,110,1346,125.0464511,148060
Al Quoz Industrial Fourth,110,3291,305.7413601,362010
Al Quoz Industrial Second,110,976,90.67261241,107360
Al Quoz Industrial Third,110,1113,103.400223,122430
Al Quoz Second,140,3452,320.698625,483280
Al Quoz Third,140,2458,228.3537718,344120
Al Qusais First,140,3161,293.6640654,442540
Al Qusais Industrial Fifth,87,985,91.50873281,85695
Al Qusais Industrial First,87,1192,110.739502,103704
Al Qusais Industrial Fourth,87,2141,198.9037533,186267
Al Qusais Industrial Second,87,1656,153.8461538,144072
Al Qusais Industrial Third,87,3385,314.4741732,294495
Al Qusais Second,87,2512,233.3704942,218544
Al Qusais Third,87,2996,278.3351914,260652
Al Raffa,160,1737,161.3712375,277920
Al Ras,230,1326,123.1884058,304980
Al Rashidiya,100,2536,235.6001486,253600
Al Rigga,143,2619,243.3110368,374517
Al Sabkha,270,2313,214.8829431,624510
Al Safa First,102,2960,274.9907098,301920
Al Safa Second,102,1262,117.2426607,128724
Al Safouh First,90,1276,118.5432925,114840
Al Safouh Second,100,3028,281.3080639,302800
Al Satwa,143,2726,253.2515793,389818
Al Shindagha,90,2919,271.1817168,262710
Al Souq Al Kabeer,118,2494,231.6982534,294292
Al Twar First,165,3148,292.4563359,519420
Al Twar Second,165,2183,202.8056485,360195
Al Twar Third,165,3374,313.4522482,556710
Al Warqa'a Fifth,112,2746,255.1096247,307552
Al Warqa'a First,112,1612,149.7584541,180544
Al Warqa'a Fourth,112,2293,213.0248978,256816
Al Warqa'a Second,112,2867,266.350799,321104
Al Warqa'a Third,112,2509,233.0917874,281008
Al Wasl,82,1791,166.3879599,146862
Al Waheda,89,3422,317.911557,304558
Ayal Nasir,191,2478,230.2118172,473298
Aleyas,84,965,89.65068748,81060
Business Bay,82,2900,269.4165738,237800
Bu Kadra,82,3347,310.943887,274454
Downtown Dubai,280,3029,281.4009662,848120
Dubai Investment park First,100,3019,280.4719435,301900
Dubai Investment Park Second,100,2449,227.5176514,244900
Emirates Hill First,110,2603,241.8246005,286330
Emirates Hill Second,110,1741,161.7428465,191510
Emirates Hill Third,110,2110,196.023783,232100
Hatta,90,2366,219.8067633,212940
Hor Al Anz,90,2641,245.3548867,237690
Hor Al Anz East,90,1822,169.2679301,163980
Jebel Ali 1,85,893,82.96172427,75905
Jebel Ali 2,85,3009,279.5429208,255765
Jebel Ali Industrial,82,2570,238.7588257,210740
Jebel Ali Palm,85,1534,142.5120773,130390
Jumeira First,85,1859,172.705314,158015
Palm Jumeira,220,2829,262.8205128,622380
Jumeira Second,220,2574,239.1304348,566280
Jumeira Third,220,1704,158.3054627,374880
Marsa Dubai,110,3202,297.4730583,352220
Mirdif,90,3468,322.1850613,312120
Muhaisanah Fourth,90,2811,261.148272,252990
Muhaisanah Second,90,2460,228.5395764,221400
Muhaisanah Third,90,965,89.65068748,86850
Muhaisnah First,90,1077,100.0557414,96930
Nad Al Hammar,100,3342,310.4793757,334200
Nadd Al Shiba Fourth,100,993,92.25195095,99300
Nadd Al Shiba Second,100,1152,107.0234114,115200
Nadd Al Shiba Third,100,2061,191.4715719,206100
Nad Shamma,100,2605,242.0104051,260500
Naif,100,1733,160.9996284,173300
Port Saeed,130,3462,321.6276477,450060
Arabian Ranches,100,1402,130.2489781,140200
Oud Al Muteena Third,100,1915,177.907841,191500
Ras Al Khor,90,2466,229.09699,221940
Ras Al Khor Industrial First,90,2147,199.4611669,193230
Ras Al Khor Industrial Second,90,1195,111.0182088,107550
Ras Al Khor Industrial Third,90,907,84.262356,81630
Rigga Al Buteen,150,3176,295.0575994,476400
Trade Centre 1,170,1990,184.875511,338300
Trade Centre 2,170,3336,309.9219621,567120
Umm Al Sheif,90,3465,321.9063545,311850
Umm Hurair First,85,2423,225.1021925,205955
Umm Hurair Second,95,2292,212.9319955,217740
Umm Ramool,90,1348,125.2322557,121320
Umm Suqeim First,90,2000,185.8045336,180000
Umm Suqeim Second,90,1325,123.0955035,119250
Umm Suqeim Third,87,2527,234.7640282,219849
Wadi Alamardi,85,3008,279.4500186,255680
Warsan First,82,3211,298.3091787,263302
Warsan Second,85,1874,174.098848,159290
Yaraah,90,2513,233.4633965,226170
Za'abeel First,110,2353,218.5990338,258830
Za'abeel Second,110,1173,108.974359,129030
